customer_id_,_Income__,device_id_,online_id_,store_id_,sku_code,item_id_,item_desc,Quantity_Ordered,Price_Each,Order_Date,payment_status,payment_mode_,Order_Status
Cust3912,379353,2346220,319020,1404028,4700,9,Lightning Charging Cable,1,1700,5/3/2020 10:33:00,Completed ,CC,COMPLETED
Cust6262,631686,1114763,1056201,3945688,7050,9,Lightning Charging Cable,1,1700,4/6/2022 12:55:00,Completed ,CC,COMPLETED
Cust5690,258674,3993155,3456455,2658577,6478,23,Lightning Charging Cable,1,1700,9/13/2020 12:55:00,Completed ,CC,COMPLETED
Cust2165,781796,3358246,,,2953,2,Lightning Charging Cable,1,1700,11/27/2018 0:01:00,Completed ,CC,COMPLETED
Cust5732,318177,3877707,1807748,2553158,6520,50,Lightning Charging Cable,1,1700,10/25/2020 12:55:00,Completed ,CC,COMPLETED
Cust2074,111166,2248193,,,2862,8,Lightning Charging Cable,1,1700,8/29/2018 0:01:00,Completed ,CC,COMPLETED
Cust2792,701799,2110481,,,3580,18,Lightning Charging Cable,1,1700,8/14/2020 0:01:00,Completed ,CC,COMPLETED
Cust4485,247816,190534,1855339,1224241,5273,5,Lightning Charging Cable,1,1700,11/26/2021 10:33:00,Completed ,CC,COMPLETED
Cust2944,742750,3829914,,,3732,28,Lightning Charging Cable,1,1700,1/13/2021 0:01:00,Completed ,CC,COMPLETED
Cust3290,476631,3661713,,,4078,49,Lightning Charging Cable,1,1700,12/23/2021 0:01:00,Completed ,CC,COMPLETED
Cust1789,716475,103084,,,2577,33,Lightning Charging Cable,1,1700,11/17/2022 0:01:00,Completed ,CC,COMPLETED
Cust6067,850675,2321845,3646611,3107017,6855,34,Lightning Charging Cable,1,1700,9/24/2021 12:55:00,Completed ,CC,COMPLETED
Cust1431,142147,3140705,,,2219,29,Lightning Charging Cable,1,1700,11/25/2021 0:01:00,Completed ,CC,COMPLETED
Cust4253,600666,2034835,2301367,3875855,5041,15,Bose SoundSport Headphones,1,1700,4/8/2021 10:33:00,Completed ,CC,COMPLETED
Cust3807,160485,1665589,271771,3242950,4595,33,Bose SoundSport Headphones,1,1700,1/20/2020 10:33:00,Completed ,CC,COMPLETED
Cust5862,765085,3620835,1838490,1651129,6650,48,Bose SoundSport Headphones,1,1700,3/4/2021 12:55:00,Completed ,CC,COMPLETED
Cust3293,947987,2829903,,,4081,34,Bose SoundSport Headphones,1,1700,12/26/2021 0:01:00,Completed ,CC,COMPLETED
Cust1514,955832,2620235,,,2302,4,Bose SoundSport Headphones,1,1700,2/15/2022 0:01:00,Completed ,CC,COMPLETED
Cust2941,125051,1170332,,,3729,2,Bose SoundSport Headphones,1,1700,1/10/2021 0:01:00,Completed ,CC,COMPLETED
Cust1507,696853,3998970,,,2295,22,Bose SoundSport Headphones,1,1700,2/8/2022 0:01:00,Completed ,CC,COMPLETED
Cust2451,110983,2698021,,,3239,27,Bose SoundSport Headphones,1,1700,9/8/2019 0:01:00,Completed ,CC,COMPLETED
Cust3226,618207,3688955,,,4014,6,Bose SoundSport Headphones,1,1700,10/21/2021 0:01:00,Completed ,CC,COMPLETED
Cust3360,244448,3437043,,,4148,25,Bose SoundSport Headphones,1,1700,3/3/2022 0:01:00,Completed ,CC,COMPLETED
Cust1076,315212,,,2799031,1864,24,Bose SoundSport Headphones,1,1700,12/7/2020 0:01:00,Completed ,CC,COMPLETED
Cust5267,130815,785316,1645877,1040602,6055,9,Bose SoundSport Headphones,1,1700,7/19/2019 12:55:00,Completed ,CC,COMPLETED
Cust2499,350024,2521144,,,3287,7,Bose SoundSport Headphones,1,1700,10/26/2019 0:01:00,Completed ,CC,COMPLETED
Cust480,172912,3733122,,,1268,27,Bose SoundSport Headphones,1,1700,4/24/2019 0:01:00,Completed ,CC,COMPLETED
Cust4415,396856,3911096,2411029,782517,5203,6,Bose SoundSport Headphones,1,1700,9/17/2021 10:33:00,Completed ,CC,COMPLETED
Cust4045,222584,3878369,743707,1102411,4833,1,iPhone,1,150,9/13/2020 10:33:00,Completed ,CC,COMPLETED
Cust3788,718232,1715821,1638586,1992076,4576,14,iPhone,1,150,1/1/2020 10:33:00,Completed ,CC,COMPLETED
Cust5953,469011,2107849,2689820,732845,6741,16,iPhone,1,150,6/2/2021 12:55:00,Completed ,CC,COMPLETED
Cust1377,863036,2107142,,,2165,23,iPhone,1,150,10/3/2021 0:01:00,Completed ,CC,COMPLETED
Cust343,211114,2130316,,,1131,7,iPhone,1,150,12/8/2018 0:01:00,Completed ,CC,COMPLETED
Cust5489,814767,3480068,3530205,2982473,6277,44,iPhone,1,150,2/26/2020 12:55:00,Completed ,CC,COMPLETED
Cust1795,980483,1424925,,,2583,47,iPhone,1,150,11/23/2022 0:01:00,Completed ,CC,COMPLETED
Cust3952,587924,3220108,2147814,3720191,4740,6,iPhone,1,150,6/12/2020 10:33:00,Completed ,CC,COMPLETED
Cust2463,399350,3785506,,,3251,22,iPhone,1,150,9/20/2019 0:01:00,Completed ,CC,COMPLETED
Cust343,211114,2130316,,,1131,7,iPhone,1,150,12/8/2018 0:01:00,Completed ,CC,COMPLETED
Cust6163,332398,1695039,3977534,2224774,6951,23,iPhone,1,150,12/29/2021 12:55:00,Completed ,CC,COMPLETED
Cust1933,326831,2386011,,,2721,10,iPhone,1,150,4/10/2018 0:01:00,Completed ,CC,COMPLETED
Cust343,211114,2130316,,,1131,7,iPhone,1,150,12/8/2018 0:01:00,Completed ,CC,COMPLETED
Cust343,211114,2130316,,,1131,7,iPhone,1,150,12/8/2018 0:01:00,Completed ,CC,COMPLETED
Cust2620,234704,,,2157073,3408,8,iPhone,1,150,2/24/2020 0:01:00,Completed ,CC,COMPLETED
Cust2437,705272,2106769,,,3225,2,iPhone,1,150,8/25/2019 0:01:00,Completed ,CC,COMPLETED
Cust3619,673123,1135425,1539784,1613327,4407,26,iPhone,1,150,7/17/2018 21:13:00,Completed ,CC,COMPLETED
Cust343,211114,2130316,,,1131,7,iPhone,1,150,12/8/2018 0:01:00,Completed ,CC,COMPLETED
Cust1562,486949,1544590,,,2350,14,iPhone,1,150,4/4/2022 0:01:00,Completed ,CC,COMPLETED
Cust5783,659815,1471617,303175,3776210,6571,23,iPhone,1,150,12/15/2020 12:55:00,Completed ,CC,COMPLETED
Cust3553,204981,3004223,2818040,1039580,4341,42,iPhone,1,150,5/12/2018 21:13:00,Completed ,CC,COMPLETED
Cust4683,925030,1926357,111515,1207818,5471,40,iPhone,1,150,6/12/2022 10:33:00,Completed ,CC,COMPLETED
Cust2107,270857,2923159,,,2895,27,Product,1,150,10/1/2018 0:01:00,Completed ,CC,COMPLETED
Cust1586,744125,2080912,,,2374,49,20in Monitor,1,150,4/28/2022 0:01:00,Completed ,CC,COMPLETED
Cust5736,476959,1819283,2218095,1237994,6524,5,20in Monitor,1,150,10/29/2020 12:55:00,Completed ,CC,COMPLETED
Cust4412,402313,913559,1368664,2011094,5200,14,20in Monitor,1,150,9/14/2021 10:33:00,Completed ,CC,COMPLETED
Cust1226,766816,,2223919,,2014,41,20in Monitor,1,150,5/5/2021 0:01:00,Completed ,CC,COMPLETED
Cust2909,964320,2933859,,,3697,2,20in Monitor,1,150,12/9/2020 0:01:00,Completed ,CC,COMPLETED
Cust6430,749233,2340729,3565320,1584164,7218,25,20in Monitor,1,150,9/21/2022 12:55:00,Completed ,CC,COMPLETED
Cust1850,287699,279559,,,2638,5,20in Monitor,1,150,1/17/2018 0:01:00,Completed ,CC,COMPLETED
Cust5206,283332,2112085,1644652,3514225,5994,24,20in Monitor,1,150,5/19/2019 12:55:00,Completed ,CC,COMPLETED
Cust5522,176100,3968711,558892,2926968,6310,14,20in Monitor,1,150,3/30/2020 12:55:00,Completed ,CC,COMPLETED
Cust4525,122907,3104961,3339763,3264797,5313,7,Google Phone,1,150,1/5/2022 10:33:00,Completed ,CC,COMPLETED
Cust3727,331141,994525,829295,3883330,4515,12,Google Phone,1,150,11/2/2018 21:13:00,Completed ,CC,COMPLETED
Cust2768,962848,173746,,,3556,4,Google Phone,1,150,7/21/2020 0:01:00,Completed ,CC,COMPLETED
Cust648,409323,3039133,3034951,3707395,1436,28,Google Phone,1,150,10/9/2019 0:01:00,Completed ,CC,COMPLETED
Cust5752,664591,439934,386036,594721,6540,33,Google Phone,1,150,11/14/2020 12:55:00,Completed ,CC,COMPLETED
Cust3895,692885,1713228,1006877,580014,4683,38,Google Phone,1,150,4/16/2020 10:33:00,Completed ,CC,COMPLETED
Cust6296,724125,1116085,960100,2924559,7084,36,Google Phone,1,150,5/10/2022 12:55:00,Completed ,CC,COMPLETED
Cust1019,571405,,2269244,,1807,9,Google Phone,1,150,10/11/2020 0:01:00,Completed ,CC,COMPLETED
Cust1180,474505,,1858905,,1968,15,Google Phone,1,150,3/20/2021 0:01:00,Completed ,CC,COMPLETED
Cust1550,177846,335561,,,2338,38,Google Phone,1,150,3/23/2022 0:01:00,Completed ,CC,COMPLETED
Cust2743,808743,3400741,,,3531,37,Google Phone,1,150,6/26/2020 0:01:00,Completed ,CC,COMPLETED
Cust2039,196892,725215,,,2827,6,Google Phone,1,150,7/25/2018 0:01:00,Completed ,CC,COMPLETED
Cust177,649938,,2869506,,965,24,Google Phone,1,150,6/26/2018 0:01:00,Completed ,CC,COMPLETED
Cust1605,291313,392229,,,2393,28,Google Phone,1,150,5/17/2022 0:01:00,Completed ,CC,COMPLETED
Cust2524,801601,349377,,,3312,6,Google Phone,1,150,11/20/2019 0:01:00,Completed ,CC,COMPLETED
Cust2240,806716,1944553,,,3028,23,Google Phone,1,150,2/9/2019 0:01:00,Completed ,CC,COMPLETED
Cust3319,232331,3820700,,,4107,31,Google Phone,1,150,1/21/2022 0:01:00,Completed ,CC,COMPLETED
Cust3299,273417,656409,,,4087,21,Google Phone,1,150,1/1/2022 0:01:00,Completed ,CC,COMPLETED
Cust1420,610466,1627323,,,2208,28,Google Phone,1,150,11/14/2021 0:01:00,Completed ,CC,COMPLETED
Cust1445,882946,792924,,,2233,20,Google Phone,1,150,12/9/2021 0:01:00,Completed ,CC,COMPLETED
Cust4152,246832,3222962,2490526,2188618,4940,21,Google Phone,1,150,12/28/2020 10:33:00,Completed ,CC,COMPLETED
Cust3054,395751,813849,,,3842,35,Google Phone,1,150,5/2/2021 0:01:00,Completed ,CC,COMPLETED
Cust4873,360867,1389494,3143423,2658071,5661,39,Flatscreen TV,1,150,6/21/2018 12:55:00,Completed ,CC,COMPLETED
Cust3161,537434,2841168,,,3949,22,Flatscreen TV,1,150,8/17/2021 0:01:00,Completed ,CC,COMPLETED
Cust3111,933007,1330826,,,3899,3,Flatscreen TV,1,150,6/28/2021 0:01:00,Completed ,CC,COMPLETED
Cust1148,279518,,1323055,,1936,3,Flatscreen TV,1,150,2/16/2021 0:01:00,Completed ,CC,COMPLETED
Cust2631,560170,,,3001748,3419,11,Flatscreen TV,1,150,3/6/2020 0:01:00,Completed ,CC,COMPLETED
Cust3693,394515,3915935,3687042,2313905,4481,40,Flatscreen TV,1,150,9/29/2018 21:13:00,Completed ,CC,COMPLETED
Cust86,866744,,1385108,,874,28,Flatscreen TV,1,150,3/27/2018 0:01:00,Completed ,CC,COMPLETED
Cust1307,120245,2290298,,,2095,43,Flatscreen TV,1,150,7/25/2021 0:01:00,Completed ,CC,COMPLETED
Cust616,325000,123501,2095589,3821124,1404,25,Flatscreen TV,1,150,9/7/2019 0:01:00,Completed ,CC,COMPLETED
Cust1678,316697,1712635,,,2466,15,Flatscreen TV,1,150,7/29/2022 0:01:00,Completed ,CC,COMPLETED
Cust195,720593,,1501657,,983,40,Flatscreen TV,1,150,7/14/2018 0:01:00,Completed ,CC,COMPLETED
Cust1036,615095,,,669121,1824,5,ThinkPad Laptop,1,150,10/28/2020 0:01:00,Completed ,CC,COMPLETED
Cust3649,406586,1817185,1148710,3838053,4437,35,ThinkPad Laptop,1,150,8/16/2018 21:13:00,Completed ,CC,COMPLETED
Cust3188,728368,3879796,,,3976,38,ThinkPad Laptop,1,150,9/13/2021 0:01:00,Completed ,CC,COMPLETED
Cust1094,966724,,,2723238,1882,6,Vareebadd Phone,1,150,12/25/2020 0:01:00,Completed ,CC,COMPLETED
Cust4374,469143,2157932,876396,2709566,5162,43,Vareebadd Phone,1,150,8/7/2021 10:33:00,Completed ,CC,COMPLETED
Cust3041,914728,2270561,,,3829,6,Vareebadd Phone,1,150,4/20/2021 0:01:00,Completed ,CC,COMPLETED
Cust6410,919134,2401987,1986405,1419591,7198,48,Vareebadd Phone,1,150,9/1/2022 12:55:00,Completed ,CC,COMPLETED
Cust2706,255925,,,2162491,3494,1,27in FHD Monitor,1,150,5/20/2020 0:01:00,Completed ,CC,COMPLETED
Cust4599,944229,2358882,1461641,668621,5387,13,27in FHD Monitor,1,150,3/20/2022 10:33:00,Completed ,CC,COMPLETED
Cust2737,169206,,,763331,3525,30,27in FHD Monitor,1,150,6/20/2020 0:01:00,Completed ,CC,COMPLETED
Cust2877,192299,2366081,,,3665,40,27in FHD Monitor,1,150,11/7/2020 0:01:00,Completed ,CC,COMPLETED
Cust4319,368846,2453775,1886317,2055851,5107,2,27in FHD Monitor,1,150,6/13/2021 10:33:00,Completed ,CC,COMPLETED
Cust3426,704058,,,3283308,4214,7,27in FHD Monitor,1,150,1/6/2018 21:13:00,Completed ,CC,COMPLETED
Cust4240,902653,1041495,992288,2587996,5028,41,27in FHD Monitor,1,150,3/26/2021 10:33:00,Completed ,CC,COMPLETED
Cust4027,260475,2874044,3034708,117334,4815,37,27in FHD Monitor,1,150,8/26/2020 10:33:00,Completed ,CC,COMPLETED
Cust5031,341897,3246228,3736217,2236259,5819,4,27in FHD Monitor,1,150,11/25/2018 12:55:00,Completed ,CC,COMPLETED
Cust4048,703464,2447609,1926653,646003,4836,27,27in FHD Monitor,1,150,9/16/2020 10:33:00,Completed ,CC,COMPLETED
Cust2907,556672,919106,,,3695,39,27in FHD Monitor,1,150,12/7/2020 0:01:00,Completed ,CC,COMPLETED
Cust1217,641424,,100614,,2005,40,27in FHD Monitor,1,150,4/26/2021 0:01:00,Completed ,CC,COMPLETED
Cust1023,326750,,380533,,1811,4,27in FHD Monitor,1,150,10/15/2020 0:01:00,Completed ,CC,COMPLETED
Cust5208,348691,1886953,2750753,3568446,5996,37,27in FHD Monitor,1,150,5/21/2019 12:55:00,Completed ,CC,COMPLETED
Cust4038,100930,3549734,2210383,408934,4826,13,27in FHD Monitor,1,150,9/6/2020 10:33:00,Completed ,CC,COMPLETED
Cust6422,955484,3531424,3108305,2109625,7210,48,27in FHD Monitor,1,150,9/13/2022 12:55:00,Completed ,CC,COMPLETED
Cust5374,100769,801269,2059574,3276033,6162,15,27in FHD Monitor,1,150,11/3/2019 12:55:00,Completed ,CC,COMPLETED
Cust5847,238334,1079496,2889828,1556225,6635,25,27in FHD Monitor,1,150,2/17/2021 12:55:00,Completed ,CC,COMPLETED
Cust6091,715546,3145436,1313664,425548,6879,18,27in FHD Monitor,1,150,10/18/2021 12:55:00,Completed ,CC,COMPLETED
Cust5638,115435,2786463,2610656,2277207,6426,37,27in FHD Monitor,1,150,7/24/2020 12:55:00,Completed ,CC,COMPLETED
Cust4314,688399,2662207,2637407,3993740,5102,7,27in FHD Monitor,1,150,6/8/2021 10:33:00,Completed ,CC,COMPLETED
Cust1554,797058,203456,,,2342,24,27in FHD Monitor,1,150,3/27/2022 0:01:00,Completed ,CC,COMPLETED
Cust3172,176230,3283326,,,3960,16,27in FHD Monitor,1,150,8/28/2021 0:01:00,Completed ,CC,COMPLETED
Cust2473,459082,419631,,,3261,24,27in FHD Monitor,1,150,9/30/2019 0:01:00,Completed ,CC,COMPLETED
Cust2277,153156,584185,,,3065,7,27in FHD Monitor,1,150,3/18/2019 0:01:00,Completed ,CC,COMPLETED
Cust6464,212754,783907,3801107,348188,7252,19,27in FHD Monitor,1,150,10/24/2022 12:55:00,Completed ,CC,COMPLETED
Cust868,784730,1828075,,,1656,7,27in FHD Monitor,1,150,5/13/2020 0:01:00,Completed ,CC,COMPLETED
Cust2365,892333,3309775,,,3153,8,27in FHD Monitor,1,150,6/14/2019 0:01:00,Completed ,CC,COMPLETED
Cust2457,121058,3552779,,,3245,4,27in FHD Monitor,1,150,9/14/2019 0:01:00,Completed ,CC,COMPLETED
Cust586,181192,961453,,,1374,6,27in FHD Monitor,1,150,8/8/2019 0:01:00,Completed ,CC,COMPLETED
Cust3554,292656,808163,3075710,3049607,4342,30,27in FHD Monitor,1,150,5/13/2018 21:13:00,Completed ,CC,COMPLETED
Cust87,397681,,1976106,,875,16,27in FHD Monitor,1,150,3/28/2018 0:01:00,Completed ,CC,COMPLETED
Cust2822,839029,3767948,,,3610,27,Wired Headphones,1,150,9/13/2020 0:01:00,Completed ,CC,COMPLETED
Cust1808,841040,2652469,,,2596,45,Wired Headphones,1,150,12/6/2022 0:01:00,Completed ,CC,COMPLETED
Cust1807,464678,2852916,,,2595,7,Wired Headphones,1,150,12/5/2022 0:01:00,Completed ,CC,COMPLETED
Cust3489,152639,1048573,221155,2000929,4277,37,Wired Headphones,1,150,3/10/2018 21:13:00,Completed ,CC,COMPLETED
Cust987,614695,1004217,,,1775,4,Wired Headphones,1,150,9/9/2020 0:01:00,Completed ,CC,COMPLETED
Cust4895,853463,3957310,842310,2895056,5683,29,Wired Headphones,1,150,7/13/2018 12:55:00,Completed ,CC,COMPLETED
Cust5748,669398,3972559,3386494,1662952,6536,45,Wired Headphones,1,150,11/10/2020 12:55:00,Completed ,CC,COMPLETED
Cust2476,216765,2331855,,,3264,7,Wired Headphones,1,150,10/3/2019 0:01:00,Completed ,CC,COMPLETED
Cust4815,650797,2532251,3363875,2233216,5603,15,Wired Headphones,1,150,4/24/2018 12:55:00,Completed ,CC,COMPLETED
Cust282,382761,3110396,,,1070,18,Wired Headphones,1,150,10/8/2018 0:01:00,Completed ,CC,COMPLETED
Cust3371,676039,,,143780,4159,30,Wired Headphones,1,150,3/14/2022 0:01:00,Completed ,CC,COMPLETED
Cust1264,284105,,2255910,,2052,36,Wired Headphones,1,150,6/12/2021 0:01:00,Completed ,CC,COMPLETED
Cust2159,659149,3544018,,,2947,25,Wired Headphones,1,150,11/21/2018 0:01:00,Completed ,CC,COMPLETED
Cust1610,112033,813978,,,2398,36,Wired Headphones,1,150,5/22/2022 0:01:00,Completed ,CC,COMPLETED
Cust1762,563765,3203172,,,2550,41,Wired Headphones,1,150,10/21/2022 0:01:00,Completed ,CC,COMPLETED
Cust4502,703954,123765,912119,263521,5290,16,Wired Headphones,1,150,12/13/2021 10:33:00,Completed ,CC,COMPLETED
Cust4392,945373,1308615,407076,1998249,5180,18,Wired Headphones,1,150,8/25/2021 10:33:00,Completed ,CC,COMPLETED
Cust2163,591678,3653128,,,2951,21,Wired Headphones,1,150,11/25/2018 0:01:00,Completed ,CC,COMPLETED
Cust2414,524903,1788985,,,3202,24,Wired Headphones,1,150,8/2/2019 0:01:00,Completed ,CC,COMPLETED
Cust2461,813956,1488624,,,3249,24,Wired Headphones,1,150,9/18/2019 0:01:00,Completed ,CC,COMPLETED
Cust2772,824342,1874745,,,3560,40,Wired Headphones,1,150,7/25/2020 0:01:00,Completed ,CC,COMPLETED
Cust1964,772840,3456291,,,2752,35,Wired Headphones,1,150,5/11/2018 0:01:00,Completed ,CC,COMPLETED
Cust3397,802811,,,1563742,4185,37,Wired Headphones,1,150,4/8/2022 0:01:00,Completed ,CC,COMPLETED
Cust6415,396440,661856,1542289,928658,7203,18,Wired Headphones,1,150,9/6/2022 12:55:00,Completed ,CC,COMPLETED
Cust6083,895766,2221149,977533,3532732,6871,10,Wired Headphones,1,150,10/10/2021 12:55:00,Completed ,CC,COMPLETED
Cust638,857703,2182830,3492089,2396198,1426,39,Wired Headphones,1,150,9/29/2019 0:01:00,Completed ,CC,COMPLETED
Cust4266,590057,1698939,879828,657172,5054,25,Wired Headphones,1,150,4/21/2021 10:33:00,Completed ,CC,COMPLETED
Cust5938,415408,3483285,3163374,919476,6726,35,Wired Headphones,1,150,5/18/2021 12:55:00,Completed ,CC,COMPLETED
Cust2312,660132,472194,,,3100,6,Wired Headphones,1,150,4/22/2019 0:01:00,Completed ,CC,COMPLETED
Cust4931,851901,2785040,2738585,3899909,5719,27,Wired Headphones,1,150,8/18/2018 12:55:00,Completed ,CC,COMPLETED
Cust969,168312,1222969,,,1757,43,Wired Headphones,1,150,8/22/2020 0:01:00,Completed ,CC,COMPLETED
Cust5673,100793,2166038,2550468,911589,6461,47,Wired Headphones,1,150,8/27/2020 12:55:00,Completed ,CC,COMPLETED
Cust3463,431970,,,1064760,4251,44,Wired Headphones,1,150,2/12/2018 21:13:00,Completed ,CC,COMPLETED
Cust2848,309593,310453,,,3636,41,Wired Headphones,1,150,10/9/2020 0:01:00,Completed ,CC,COMPLETED
Cust5799,207949,2381242,1634472,1090228,6587,14,Wired Headphones,1,150,12/31/2020 12:55:00,Completed ,CC,COMPLETED
Cust5284,219240,1152308,1190715,2101326,6072,42,Wired Headphones,1,150,8/5/2019 12:55:00,Completed ,CC,COMPLETED
Cust4805,313607,658764,1159669,120112,5593,50,Wired Headphones,1,150,4/14/2018 12:55:00,Completed ,CC,COMPLETED
Cust6215,146814,1563012,1691721,655244,7003,3,Wired Headphones,1,150,2/18/2022 12:55:00,Completed ,CC,COMPLETED
Cust2021,776353,3586802,,,2809,25,Wired Headphones,1,150,7/7/2018 0:01:00,Completed ,CC,COMPLETED
Cust4479,497675,2288833,2423451,2897828,5267,20,Wired Headphones,1,150,11/20/2021 10:33:00,Completed ,CC,COMPLETED
Cust1278,829370,,3100026,,2066,49,Wired Headphones,1,150,6/26/2021 0:01:00,Completed ,CC,COMPLETED
Cust1945,983578,1144392,,,2733,31,Wired Headphones,1,150,4/22/2018 0:01:00,Completed ,CC,COMPLETED
Cust1876,741351,214848,,,2664,44,Wired Headphones,1,150,2/12/2018 0:01:00,Completed ,CC,COMPLETED
Cust2137,987842,382869,,,2925,14,Wired Headphones,1,150,10/30/2018 0:01:00,Completed ,CC,COMPLETED
Cust3839,350669,3370320,3391477,2578580,4627,14,Wired Headphones,1,150,2/21/2020 10:33:00,Completed ,CC,COMPLETED
Cust4744,899551,3468365,1949399,2103361,5532,35,Wired Headphones,1,150,2/22/2018 12:55:00,Completed ,CC,COMPLETED
Cust2666,178259,,,2063837,3454,40,Wired Headphones,1,150,4/10/2020 0:01:00,Completed ,CC,COMPLETED
Cust4571,583945,420785,2829429,264467,5359,20,Wired Headphones,1,150,2/20/2022 10:33:00,Completed ,CC,COMPLETED
Cust2211,271809,2368209,,,2999,36,Wired Headphones,1,150,1/12/2019 0:01:00,Completed ,CC,COMPLETED
Cust5814,609483,464038,1572198,1478536,6602,49,Wired Headphones,1,150,1/15/2021 12:55:00,Completed ,CC,COMPLETED
Cust5755,409670,3967310,914464,1849478,6543,46,Wired Headphones,1,150,11/17/2020 12:55:00,Completed ,CC,COMPLETED
Cust5600,472614,859341,1099251,2718297,6388,19,Wired Headphones,1,150,6/16/2020 12:55:00,Completed ,CC,COMPLETED
Cust768,363764,3795695,3264577,1836563,1556,20,Wired Headphones,1,150,2/3/2020 0:01:00,Completed ,CC,COMPLETED
Cust3890,907882,3025483,294650,1141206,4678,35,Wired Headphones,1,150,4/11/2020 10:33:00,Completed ,CC,COMPLETED
Cust6395,662161,1745398,3562185,369385,7183,38,Wired Headphones,1,150,8/17/2022 12:55:00,Completed ,CC,COMPLETED
Cust3861,456936,1941320,2356364,3465120,4649,42,Wired Headphones,1,150,3/14/2020 10:33:00,Completed ,CC,COMPLETED
Cust4338,370127,3996160,837482,1382385,5126,47,Wired Headphones,1,150,7/2/2021 10:33:00,Completed ,CC,COMPLETED
Cust4554,325871,1597462,746083,1952688,5342,50,Wired Headphones,1,150,2/3/2022 10:33:00,Completed ,CC,COMPLETED
Cust1634,525128,3540933,,,2422,2,Wired Headphones,1,150,6/15/2022 0:01:00,Completed ,CC,COMPLETED
Cust1854,917942,758977,,,2642,15,LG Washing Machine,1,150,1/21/2018 0:01:00,Completed ,CC,COMPLETED
Cust2674,610848,,,657718,3462,2,LG Washing Machine,1,150,4/18/2020 0:01:00,Completed ,CC,COMPLETED
Cust4775,232241,269732,3579412,1742592,5563,5,LG Washing Machine,1,150,3/25/2018 12:55:00,Completed ,CC,COMPLETED
Cust5580,907940,724974,810079,973606,6368,2,LG Washing Machine,1,150,5/27/2020 12:55:00,Completed ,CC,COMPLETED
Cust5049,814200,2193542,3762219,1121047,5837,45,Macbook Pro Laptop,1,150,12/13/2018 12:55:00,Completed ,CC,COMPLETED
Cust5273,690275,127639,742686,1242303,6061,16,Macbook Pro Laptop,1,150,7/25/2019 12:55:00,Completed ,CC,COMPLETED
Cust5631,872632,1386374,1761113,2826137,6419,44,Macbook Pro Laptop,1,150,7/17/2020 12:55:00,Completed ,CC,COMPLETED
Cust1812,198048,1595455,,,2600,25,Macbook Pro Laptop,1,150,12/10/2022 0:01:00,Completed ,CC,COMPLETED
Cust2383,575844,2962913,,,3171,34,Macbook Pro Laptop,1,150,7/2/2019 0:01:00,Completed ,CC,COMPLETED
Cust5367,166534,2481268,3944362,2632920,6155,12,Macbook Pro Laptop,1,150,10/27/2019 12:55:00,Completed ,CC,COMPLETED
Cust6426,870750,2775881,3552653,1177359,7214,30,Macbook Pro Laptop,1,150,9/17/2022 12:55:00,Completed ,CC,COMPLETED
Cust6133,607241,1731692,2598695,1884940,6921,5,USB-C Charging Cable,1,150,11/29/2021 12:55:00,Completed ,CC,COMPLETED
Cust6275,589422,2838995,1289372,2728569,7063,12,USB-C Charging Cable,1,150,4/19/2022 12:55:00,Completed ,CC,COMPLETED
Cust2813,167618,2450569,,,3601,31,USB-C Charging Cable,1,150,9/4/2020 0:01:00,Completed ,CC,COMPLETED
Cust4384,802370,2710239,2782393,440286,5172,24,USB-C Charging Cable,1,150,8/17/2021 10:33:00,Completed ,CC,COMPLETED
Cust6024,179147,3213222,3478351,1036321,6812,32,USB-C Charging Cable,1,150,8/12/2021 12:55:00,Completed ,CC,COMPLETED
Cust5861,581987,3594124,531852,1454570,6649,34,USB-C Charging Cable,1,150,3/3/2021 12:55:00,Completed ,CC,COMPLETED
Cust2064,742266,2486761,,,2852,1,USB-C Charging Cable,1,150,8/19/2018 0:01:00,Completed ,CC,COMPLETED
Cust2671,796909,,,3311581,3459,9,USB-C Charging Cable,1,150,4/15/2020 0:01:00,Completed ,CC,COMPLETED
Cust881,231623,3302614,,,1669,14,USB-C Charging Cable,1,150,5/26/2020 0:01:00,Completed ,CC,COMPLETED
Cust1095,414121,,,3432543,1883,5,USB-C Charging Cable,1,150,12/26/2020 0:01:00,Completed ,CC,COMPLETED
Cust342,198152,2570928,,,1130,5,USB-C Charging Cable,1,150,12/7/2018 0:01:00,Completed ,CC,COMPLETED
Cust5616,259895,719906,3151017,3353866,6404,36,USB-C Charging Cable,1,150,7/2/2020 12:55:00,Completed ,CC,COMPLETED
Cust4475,581020,1455214,2884062,505053,5263,38,USB-C Charging Cable,1,150,11/16/2021 10:33:00,Completed ,CC,COMPLETED
Cust5450,985604,3128192,2022612,2871945,6238,44,USB-C Charging Cable,1,150,1/18/2020 12:55:00,Completed ,CC,COMPLETED
Cust342,198152,2570928,,,1130,5,USB-C Charging Cable,1,150,12/7/2018 0:01:00,Completed ,CC,COMPLETED
Cust342,198152,2570928,,,1130,5,USB-C Charging Cable,1,150,12/7/2018 0:01:00,Completed ,CC,COMPLETED
Cust5566,145288,3758390,2738160,3832743,6354,47,USB-C Charging Cable,1,150,5/13/2020 12:55:00,Completed ,CC,COMPLETED
Cust3927,620994,2463648,2779258,1542880,4715,50,USB-C Charging Cable,1,150,5/18/2020 10:33:00,Completed ,CC,COMPLETED
